Using device: cuda | AMP Dtype: torch.bfloat16
[AudioLoader] Building 'train' samples …
[AudioLoader] Loading annotations from /DATA/G17/Data/extract_data/ttm_train_data.json
[AudioLoader] 'train': 149326 samples  pos=68455  neg=80871  ratio=1:1.2
[AudioLoader] Building 'val' samples …
[AudioLoader] Loading annotations from /DATA/G17/Data/extract_data/ttm_validation_data.json
[AudioLoader] 'val': 13220 samples  pos=5665  neg=7555  ratio=1:1.3
[WhisperTTM] Loading openai/whisper-base encoder...
[WhisperTTM] Whisper backbone successfully frozen.
/DATA/G17/Group17_Who_is_Talking_To_Me/new_audio/run.py:82: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Resuming training from experiments/whisper_audio_baseline/best_model.pth...
[Checkpoint] Loading experiments/whisper_audio_baseline/best_model.pth
  Resumed epoch=1  mAP=0.6118
  ✓ EMA state restored
  ✓ FORCED LR to 1e-5 and WD to 0.05 (Overrode checkpoint)
/DATA/conda_envs/g17n/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:227: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
  ✓ Scheduler caught up to step 3110
Starting Whisper Audio Training...
Epoch 002:   0%|          | 0/3110 [00:00<?, ?it/s]WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777219162.989065 2609718 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989079 2609713 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989068 2609706 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989078 2609722 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989066 2609721 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777219162.989122 2609717 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777219162.989136 2609716 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989134 2609714 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989134 2609720 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989136 2609715 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777219162.989167 2609701 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777219162.989174 2609719 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 002:   0%|          | 0/3110 [01:31<?, ?it/s, loss=0.6021]
Epoch 002:  78%|███████▊  | 2424/3110 [10:51<02:26,  4.67it/s, loss=0.6070]
Epoch 002:  78%|███████▊  | 2424/3110 [10:51<02:26,  4.67it/s, loss=0.6070]
Epoch 002:  78%|███████▊  | 2425/3110 [10:51<02:26,  4.67it/s, loss=0.6070]
Epoch 002:  78%|███████▊  | 2425/3110 [10:51<02:26,  4.67it/s, loss=0.6070]
Epoch 002:  78%|███████▊  | 2426/3110 [10:51<02:26,  4.66it/s, loss=0.6070]
Epoch 002:  78%|███████▊  | 2426/3110 [10:51<02:26,  4.66it/s, loss=0.6070]
Epoch 002:  78%|███████▊  | 2427/3110 [10:51<02:26,  4.67it/s, loss=0.6070]
Epoch 002:  78%|███████▊  | 2427/3110 [10:52<02:26,  4.67it/s, loss=0.6070]
Epoch 002:  78%|███████▊  | 2428/3110 [10:52<02:26,  4.67it/s, loss=0.6070]
Epoch 002:  78%|███████▊  | 2428/3110 [10:52<02:26,  4.67it/s, loss=0.6069]
Epoch 002:  78%|███████▊  | 2429/3110 [10:52<02:26,  4.66it/s, loss=0.6069]
Epoch 002:  78%|███████▊  | 2429/3110 [10:52<02:26,  4.66it/s, loss=0.6069]
Epoch 002:  78%|███████▊  | 2430/3110 [10:52<02:25,  4.66it/s, loss=0.6069]
Epoch 002:  78%|███████▊  | 2430/3110 [10:52<02:25,  4.66it/s, loss=0.6069]
Epoch 002:  78%|███████▊  | 2431/3110 [10:52<02:25,  4.65it/s, loss=0.6069]
Epoch 002:  78%|███████▊  | 2431/3110 [10:53<02:25,  4.65it/s, loss=0.6069]
Epoch 002:  78%|███████▊  | 2432/3110 [10:53<02:25,  4.65it/s, loss=0.6069]
Epoch 002:  78%|███████▊  | 2432/3110 [10:53<02:25,  4.65it/s, loss=0.6069]
Epoch 002:  78%|███████▊  | 2433/3110 [10:53<02:25,  4.66it/s, loss=0.6069]
Epoch 002:  78%|███████▊  | 2433/3110 [10:53<02:25,  4.66it/s, loss=0.6070]
Epoch 002:  78%|███████▊  | 2434/3110 [10:53<02:25,  4.66it/s, loss=0.6070]
Epoch 002:  78%|███████▊  | 2434/3110 [10:53<02:25,  4.66it/s, loss=0.6069]
Epoch 002:  78%|███████▊  | 2435/3110 [10:53<02:24,  4.66it/s, loss=0.6069]
Epoch 002:  78%|███████▊  | 2435/3110 [10:53<02:24,  4.66it/s, loss=0.6069]
Epoch 002:  78%|███████▊  | 2436/3110 [10:53<02:24,  4.66it/s, loss=0.6069]
Epoch 002:  78%|███████▊  | 2436/3110 [10:54<02:24,  4.66it/s, loss=0.6069]
Epoch 002:  78%|███████▊  | 2437/3110 [10:54<02:24,  4.67it/s, loss=0.6069]
Epoch 002:  78%|███████▊  | 2437/3110 [10:54<02:24,  4.67it/s, loss=0.6069]
Epoch 002:  78%|███████▊  | 2438/3110 [10:54<02:23,  4.67it/s, loss=0.6069]
Epoch 002:  78%|███████▊  | 2438/3110 [10:54<02:23,  4.67it/s, loss=0.6069]
Epoch 002:  78%|███████▊  | 2439/3110 [10:54<02:23,  4.67it/s, loss=0.6069]
Epoch 002:  78%|███████▊  | 2439/3110 [10:54<02:23,  4.67it/s, loss=0.6069]
Epoch 002:  78%|███████▊  | 2440/3110 [10:54<02:23,  4.67it/s, loss=0.6069]
Epoch 002:  78%|███████▊  | 2440/3110 [10:54<02:23,  4.67it/s, loss=0.6069]
Epoch 002:  78%|███████▊  | 2441/3110 [10:54<02:23,  4.67it/s, loss=0.6069]
Epoch 002:  78%|███████▊  | 2441/3110 [10:55<02:23,  4.67it/s, loss=0.6069]
Epoch 002:  79%|███████▊  | 2442/3110 [10:55<02:22,  4.67it/s, loss=0.6069]
Epoch 002:  79%|███████▊  | 2442/3110 [10:55<02:22,  4.67it/s, loss=0.6069]
Epoch 002:  79%|███████▊  | 2443/3110 [10:55<02:22,  4.68it/s, loss=0.6069]
Epoch 002:  79%|███████▊  | 2443/3110 [10:55<02:22,  4.68it/s, loss=0.6069]
Epoch 002:  79%|███████▊  | 2444/3110 [10:55<02:22,  4.67it/s, loss=0.6069]
Epoch 002:  79%|███████▊  | 2444/3110 [10:55<02:22,  4.67it/s, loss=0.6069]
Epoch 002:  79%|███████▊  | 2445/3110 [10:55<02:22,  4.67it/s, loss=0.6069]
Epoch 002:  79%|███████▊  | 2445/3110 [10:56<02:22,  4.67it/s, loss=0.6069]
Epoch 002:  79%|███████▊  | 2446/3110 [10:56<02:22,  4.67it/s, loss=0.6069]
Epoch 002:  79%|███████▊  | 2446/3110 [10:56<02:22,  4.67it/s, loss=0.6070]
Epoch 002:  79%|███████▊  | 2447/3110 [10:56<02:21,  4.67it/s, loss=0.6070]
Epoch 002:  79%|███████▊  | 2447/3110 [10:56<02:21,  4.67it/s, loss=0.6070]
Epoch 002:  79%|███████▊  | 2448/3110 [10:56<02:21,  4.68it/s, loss=0.6070]
Epoch 002:  79%|███████▊  | 2448/3110 [10:56<02:21,  4.68it/s, loss=0.6070]
Epoch 002:  79%|███████▊  | 2449/3110 [10:56<02:21,  4.68it/s, loss=0.6070]
Epoch 002:  79%|███████▊  | 2449/3110 [10:56<02:21,  4.68it/s, loss=0.6070]  ep=2 step=2450/3110  loss=0.6070  lr=9.65e-06  t=657s

Epoch 002:  79%|███████▉  | 2450/3110 [10:56<02:21,  4.67it/s, loss=0.6070]
Epoch 002:  79%|███████▉  | 2450/3110 [10:57<02:21,  4.67it/s, loss=0.6070]
Epoch 002:  79%|███████▉  | 2451/3110 [10:57<02:21,  4.66it/s, loss=0.6070]
Epoch 002:  79%|███████▉  | 2451/3110 [10:57<02:21,  4.66it/s, loss=0.6070]
Epoch 002:  79%|███████▉  | 2452/3110 [10:57<02:21,  4.67it/s, loss=0.6070]
Epoch 002:  79%|███████▉  | 2452/3110 [10:57<02:21,  4.67it/s, loss=0.6069]
Epoch 002:  79%|███████▉  | 2453/3110 [10:57<02:21,  4.66it/s, loss=0.6069]
Epoch 002:  79%|███████▉  | 2453/3110 [10:57<02:21,  4.66it/s, loss=0.6069]
Epoch 002:  79%|███████▉  | 2454/3110 [10:57<02:20,  4.67it/s, loss=0.6069]
Epoch 002:  79%|███████▉  | 2454/3110 [10:57<02:20,  4.67it/s, loss=0.6068]
Epoch 002:  79%|███████▉  | 2455/3110 [10:57<02:20,  4.66it/s, loss=0.6068]
Epoch 002:  79%|███████▉  | 2455/3110 [10:58<02:20,  4.66it/s, loss=0.6069]
Epoch 002:  79%|███████▉  | 2456/3110 [10:58<02:20,  4.66it/s, loss=0.6069]
Epoch 002:  79%|███████▉  | 2456/3110 [10:58<02:20,  4.66it/s, loss=0.6068]
Epoch 002:  79%|███████▉  | 2457/3110 [10:58<02:20,  4.66it/s, loss=0.6068]
Epoch 002:  79%|███████▉  | 2457/3110 [10:58<02:20,  4.66it/s, loss=0.6068]
Epoch 002:  79%|███████▉  | 2458/3110 [10:58<02:19,  4.66it/s, loss=0.6068]
Epoch 002:  79%|███████▉  | 2458/3110 [10:58<02:19,  4.66it/s, loss=0.6068]
Epoch 002:  79%|███████▉  | 2459/3110 [10:58<02:19,  4.66it/s, loss=0.6068]
Epoch 002:  79%|███████▉  | 2459/3110 [10:59<02:19,  4.66it/s, loss=0.6068]
Epoch 002:  79%|███████▉  | 2460/3110 [10:59<02:19,  4.67it/s, loss=0.6068]
Epoch 002:  79%|███████▉  | 2460/3110 [10:59<02:19,  4.67it/s, loss=0.6068]
Epoch 002:  79%|███████▉  | 2461/3110 [10:59<02:18,  4.67it/s, loss=0.6068]
Epoch 002:  79%|███████▉  | 2461/3110 [10:59<02:18,  4.67it/s, loss=0.6067]
Epoch 002:  79%|███████▉  | 2462/3110 [10:59<02:18,  4.68it/s, loss=0.6067]
Epoch 002:  79%|███████▉  | 2462/3110 [10:59<02:18,  4.68it/s, loss=0.6067]
Epoch 002:  79%|███████▉  | 2463/3110 [10:59<02:18,  4.67it/s, loss=0.6067]
Epoch 002:  79%|███████▉  | 2463/3110 [10:59<02:18,  4.67it/s, loss=0.6066]
Epoch 002:  79%|███████▉  | 2464/3110 [10:59<02:18,  4.66it/s, loss=0.6066]
Epoch 002:  79%|███████▉  | 2464/3110 [11:00<02:18,  4.66it/s, loss=0.6067]
Epoch 002:  79%|███████▉  | 2465/3110 [11:00<02:18,  4.67it/s, loss=0.6067]
Epoch 002:  79%|███████▉  | 2465/3110 [11:00<02:18,  4.67it/s, loss=0.6067]
Epoch 002:  79%|███████▉  | 2466/3110 [11:00<02:18,  4.66it/s, loss=0.6067]
Epoch 002:  79%|███████▉  | 2466/3110 [11:00<02:18,  4.66it/s, loss=0.6067]
Epoch 002:  79%|███████▉  | 2467/3110 [11:00<02:17,  4.66it/s, loss=0.6067]
Epoch 002:  79%|███████▉  | 2467/3110 [11:00<02:17,  4.66it/s, loss=0.6067]
Epoch 002:  79%|███████▉  | 2468/3110 [11:00<02:17,  4.66it/s, loss=0.6067]
Epoch 002:  79%|███████▉  | 2468/3110 [11:00<02:17,  4.66it/s, loss=0.6067]
Epoch 002:  79%|███████▉  | 2469/3110 [11:00<02:17,  4.65it/s, loss=0.6067]
Epoch 002:  79%|███████▉  | 2469/3110 [11:01<02:17,  4.65it/s, loss=0.6067]
Epoch 002:  79%|███████▉  | 2470/3110 [11:01<02:17,  4.65it/s, loss=0.6067]
Epoch 002:  79%|███████▉  | 2470/3110 [11:01<02:17,  4.65it/s, loss=0.6067]
Epoch 002:  79%|███████▉  | 2471/3110 [11:01<02:17,  4.66it/s, loss=0.6067]
Epoch 002:  79%|███████▉  | 2471/3110 [11:01<02:17,  4.66it/s, loss=0.6066]
Epoch 002:  79%|███████▉  | 2472/3110 [11:01<02:17,  4.65it/s, loss=0.6066]
Epoch 002:  79%|███████▉  | 2472/3110 [11:01<02:17,  4.65it/s, loss=0.6067]
Epoch 002:  80%|███████▉  | 2473/3110 [11:01<02:16,  4.66it/s, loss=0.6067]
Epoch 002:  80%|███████▉  | 2473/3110 [11:02<02:16,  4.66it/s, loss=0.6067]
Epoch 002:  80%|███████▉  | 2474/3110 [11:02<02:16,  4.65it/s, loss=0.6067]
Epoch 002:  80%|███████▉  | 2474/3110 [11:02<02:16,  4.65it/s, loss=0.6067]
Epoch 002:  80%|███████▉  | 2475/3110 [11:02<02:16,  4.65it/s, loss=0.6067]
Epoch 002:  80%|███████▉  | 2475/3110 [11:02<02:16,  4.65it/s, loss=0.6066]
Epoch 002:  80%|███████▉  | 2476/3110 [11:02<02:16,  4.65it/s, loss=0.6066]
Epoch 002:  80%|███████▉  | 2476/3110 [11:02<02:16,  4.65it/s, loss=0.6066]
Epoch 002:  80%|███████▉  | 2477/3110 [11:02<02:15,  4.66it/s, loss=0.6066]
Epoch 002:  80%|███████▉  | 2477/3110 [11:02<02:15,  4.66it/s, loss=0.6067]
Epoch 002:  80%|███████▉  | 2478/3110 [11:02<02:15,  4.65it/s, loss=0.6067]
Epoch 002:  80%|███████▉  | 2478/3110 [11:03<02:15,  4.65it/s, loss=0.6067]
Epoch 002:  80%|███████▉  | 2479/3110 [11:03<02:15,  4.65it/s, loss=0.6067]
Epoch 002:  80%|███████▉  | 2479/3110 [11:03<02:15,  4.65it/s, loss=0.6067]
Epoch 002:  80%|███████▉  | 2480/3110 [11:03<02:15,  4.65it/s, loss=0.6067]
Epoch 002:  80%|███████▉  | 2480/3110 [11:03<02:15,  4.65it/s, loss=0.6068]
Epoch 002:  80%|███████▉  | 2481/3110 [11:03<02:15,  4.65it/s, loss=0.6068]
Epoch 002:  80%|███████▉  | 2481/3110 [11:03<02:15,  4.65it/s, loss=0.6068]
Epoch 002:  80%|███████▉  | 2482/3110 [11:03<02:14,  4.66it/s, loss=0.6068]
Epoch 002:  80%|███████▉  | 2482/3110 [11:03<02:14,  4.66it/s, loss=0.6068]
Epoch 002:  80%|███████▉  | 2483/3110 [11:03<02:14,  4.66it/s, loss=0.6068]
Epoch 002:  80%|███████▉  | 2483/3110 [11:04<02:14,  4.66it/s, loss=0.6068]
Epoch 002:  80%|███████▉  | 2484/3110 [11:04<02:14,  4.66it/s, loss=0.6068]
Epoch 002:  80%|███████▉  | 2484/3110 [11:04<02:14,  4.66it/s, loss=0.6068]
Epoch 002:  80%|███████▉  | 2485/3110 [11:04<02:33,  4.07it/s, loss=0.6068]
Epoch 002:  80%|███████▉  | 2485/3110 [11:04<02:33,  4.07it/s, loss=0.6068]
Epoch 002:  80%|███████▉  | 2486/3110 [11:04<03:14,  3.20it/s, loss=0.6068]
Epoch 002:  80%|███████▉  | 2486/3110 [11:05<03:14,  3.20it/s, loss=0.6068]
Epoch 002:  80%|███████▉  | 2487/3110 [11:05<03:40,  2.83it/s, loss=0.6068]
Epoch 002:  80%|███████▉  | 2487/3110 [11:05<03:40,  2.83it/s, loss=0.6068]
Epoch 002:  80%|████████  | 2488/3110 [11:05<03:57,  2.62it/s, loss=0.6068]
Epoch 002:  80%|████████  | 2488/3110 [11:06<03:57,  2.62it/s, loss=0.6069]
Epoch 002:  80%|████████  | 2489/3110 [11:06<04:13,  2.45it/s, loss=0.6069]
Epoch 002:  80%|████████  | 2489/3110 [11:06<04:13,  2.45it/s, loss=0.6069]
Epoch 002:  80%|████████  | 2490/3110 [11:06<04:20,  2.38it/s, loss=0.6069]
Epoch 002:  80%|████████  | 2490/3110 [11:07<04:20,  2.38it/s, loss=0.6069]
Epoch 002:  80%|████████  | 2491/3110 [11:07<04:28,  2.31it/s, loss=0.6069]
Epoch 002:  80%|████████  | 2491/3110 [11:07<04:28,  2.31it/s, loss=0.6069]
Epoch 002:  80%|████████  | 2492/3110 [11:07<04:30,  2.28it/s, loss=0.6069]
Epoch 002:  80%|████████  | 2492/3110 [11:08<04:30,  2.28it/s, loss=0.6068]
Epoch 002:  80%|████████  | 2493/3110 [11:08<04:32,  2.26it/s, loss=0.6068]
Epoch 002:  80%|████████  | 2493/3110 [11:08<04:32,  2.26it/s, loss=0.6068]
Epoch 002:  80%|████████  | 2494/3110 [11:08<04:37,  2.22it/s, loss=0.6068]
Epoch 002:  80%|████████  | 2494/3110 [11:09<04:37,  2.22it/s, loss=0.6068]
Epoch 002:  80%|████████  | 2495/3110 [11:09<04:36,  2.23it/s, loss=0.6068]
Epoch 002:  80%|████████  | 2495/3110 [11:09<04:36,  2.23it/s, loss=0.6068]
Epoch 002:  80%|████████  | 2496/3110 [11:09<04:38,  2.20it/s, loss=0.6068]
Epoch 002:  80%|████████  | 2496/3110 [11:10<04:38,  2.20it/s, loss=0.6068]
Epoch 002:  80%|████████  | 2497/3110 [11:10<04:38,  2.20it/s, loss=0.6068]
Epoch 002:  80%|████████  | 2497/3110 [11:10<04:38,  2.20it/s, loss=0.6068]
Epoch 002:  80%|████████  | 2498/3110 [11:10<04:37,  2.21it/s, loss=0.6068]
Epoch 002:  80%|████████  | 2498/3110 [11:10<04:37,  2.21it/s, loss=0.6068]
Epoch 002:  80%|████████  | 2499/3110 [11:10<04:39,  2.19it/s, loss=0.6068]
Epoch 002:  80%|████████  | 2499/3110 [11:11<04:39,  2.19it/s, loss=0.6068]  ep=2 step=2500/3110  loss=0.6068  lr=9.65e-06  t=671s

Epoch 002:  80%|████████  | 2500/3110 [11:11<04:36,  2.20it/s, loss=0.6068]
Epoch 002:  80%|████████  | 2500/3110 [11:11<04:36,  2.20it/s, loss=0.6069]
Epoch 002:  80%|████████  | 2501/3110 [11:11<04:36,  2.21it/s, loss=0.6069]
Epoch 002:  80%|████████  | 2501/3110 [11:12<04:36,  2.21it/s, loss=0.6069]
Epoch 002:  80%|████████  | 2502/3110 [11:12<04:38,  2.19it/s, loss=0.6069]
Epoch 002:  80%|████████  | 2502/3110 [11:12<04:38,  2.19it/s, loss=0.6069]
Epoch 002:  80%|████████  | 2503/3110 [11:12<04:35,  2.20it/s, loss=0.6069]
Epoch 002:  80%|████████  | 2503/3110 [11:13<04:35,  2.20it/s, loss=0.6069]
Epoch 002:  81%|████████  | 2504/3110 [11:13<04:37,  2.18it/s, loss=0.6069]
Epoch 002:  81%|████████  | 2504/3110 [11:13<04:37,  2.18it/s, loss=0.6069]
Epoch 002:  81%|████████  | 2505/3110 [11:13<04:35,  2.20it/s, loss=0.6069]
Epoch 002:  81%|████████  | 2505/3110 [11:14<04:35,  2.20it/s, loss=0.6069]
Epoch 002:  81%|████████  | 2506/3110 [11:14<04:34,  2.20it/s, loss=0.6069]
Epoch 002:  81%|████████  | 2506/3110 [11:14<04:34,  2.20it/s, loss=0.6070]
Epoch 002:  81%|████████  | 2507/3110 [11:14<04:36,  2.18it/s, loss=0.6070]
Epoch 002:  81%|████████  | 2507/3110 [11:15<04:36,  2.18it/s, loss=0.6069]
Epoch 002:  81%|████████  | 2508/3110 [11:15<04:35,  2.19it/s, loss=0.6069]
Epoch 002:  81%|████████  | 2508/3110 [11:15<04:35,  2.19it/s, loss=0.6069]
Epoch 002:  81%|████████  | 2509/3110 [11:15<04:36,  2.17it/s, loss=0.6069]
Epoch 002:  81%|████████  | 2509/3110 [11:15<04:36,  2.17it/s, loss=0.6070]
Epoch 002:  81%|████████  | 2510/3110 [11:15<04:33,  2.19it/s, loss=0.6070]
Epoch 002:  81%|████████  | 2510/3110 [11:16<04:33,  2.19it/s, loss=0.6070]
Epoch 002:  81%|████████  | 2511/3110 [11:16<04:22,  2.28it/s, loss=0.6070]
Epoch 002:  81%|████████  | 2511/3110 [11:16<04:22,  2.28it/s, loss=0.6070]
Epoch 002:  81%|████████  | 2512/3110 [11:16<03:42,  2.69it/s, loss=0.6070]
Epoch 002:  81%|████████  | 2512/3110 [11:16<03:42,  2.69it/s, loss=0.6070]
Epoch 002:  81%|████████  | 2513/3110 [11:16<03:13,  3.08it/s, loss=0.6070]
Epoch 002:  81%|████████  | 2513/3110 [11:16<03:13,  3.08it/s, loss=0.6070]
Epoch 002:  81%|████████  | 2514/3110 [11:16<02:53,  3.43it/s, loss=0.6070]
Epoch 002:  81%|████████  | 2514/3110 [11:17<02:53,  3.43it/s, loss=0.6069]
Epoch 002:  81%|████████  | 2515/3110 [11:17<02:39,  3.73it/s, loss=0.6069]
Epoch 002:  81%|████████  | 2515/3110 [11:17<02:39,  3.73it/s, loss=0.6069]
Epoch 002:  81%|████████  | 2516/3110 [11:17<02:29,  3.98it/s, loss=0.6069]
Epoch 002:  81%|████████  | 2516/3110 [11:17<02:29,  3.98it/s, loss=0.6069]
Epoch 002:  81%|████████  | 2517/3110 [11:17<02:22,  4.17it/s, loss=0.6069]
Epoch 002:  81%|████████  | 2517/3110 [11:17<02:22,  4.17it/s, loss=0.6069]
Epoch 002:  81%|████████  | 2518/3110 [11:17<02:17,  4.30it/s, loss=0.6069]
Epoch 002:  81%|████████  | 2518/3110 [11:18<02:17,  4.30it/s, loss=0.6069]
Epoch 002:  81%|████████  | 2519/3110 [11:18<02:14,  4.41it/s, loss=0.6069]
Epoch 002:  81%|████████  | 2519/3110 [11:18<02:14,  4.41it/s, loss=0.6068]
Epoch 002:  81%|████████  | 2520/3110 [11:18<02:11,  4.49it/s, loss=0.6068]
Epoch 002:  81%|████████  | 2520/3110 [11:18<02:11,  4.49it/s, loss=0.6068]
Epoch 002:  81%|████████  | 2521/3110 [11:18<02:09,  4.55it/s, loss=0.6068]
Epoch 002:  81%|████████  | 2521/3110 [11:18<02:09,  4.55it/s, loss=0.6069]
Epoch 002:  81%|████████  | 2522/3110 [11:18<02:08,  4.58it/s, loss=0.6069]
Epoch 002:  81%|████████  | 2522/3110 [11:18<02:08,  4.58it/s, loss=0.6068]
Epoch 002:  81%|████████  | 2523/3110 [11:18<02:07,  4.61it/s, loss=0.6068]
Epoch 002:  81%|████████  | 2523/3110 [11:19<02:07,  4.61it/s, loss=0.6069]
Epoch 002:  81%|████████  | 2524/3110 [11:19<02:06,  4.62it/s, loss=0.6069]
Epoch 002:  81%|████████  | 2524/3110 [11:19<02:06,  4.62it/s, loss=0.6068]
Epoch 002:  81%|████████  | 2525/3110 [11:19<02:05,  4.64it/s, loss=0.6068]
Epoch 002:  81%|████████  | 2525/3110 [11:19<02:05,  4.64it/s, loss=0.6068]
Epoch 002:  81%|████████  | 2526/3110 [11:19<02:05,  4.65it/s, loss=0.6068]
Epoch 002:  81%|████████  | 2526/3110 [11:19<02:05,  4.65it/s, loss=0.6068]
Epoch 002:  81%|████████▏ | 2527/3110 [11:19<02:05,  4.65it/s, loss=0.6068]
Epoch 002:  81%|████████▏ | 2527/3110 [11:19<02:05,  4.65it/s, loss=0.6069]
Epoch 002:  81%|████████▏ | 2528/3110 [11:19<02:05,  4.62it/s, loss=0.6069]
Epoch 002:  81%|████████▏ | 2528/3110 [11:20<02:05,  4.62it/s, loss=0.6068]
Epoch 002:  81%|████████▏ | 2529/3110 [11:20<02:05,  4.63it/s, loss=0.6068]
Epoch 002:  81%|████████▏ | 2529/3110 [11:20<02:05,  4.63it/s, loss=0.6068]
Epoch 002:  81%|████████▏ | 2530/3110 [11:20<02:04,  4.65it/s, loss=0.6068]
Epoch 002:  81%|████████▏ | 2530/3110 [11:20<02:04,  4.65it/s, loss=0.6068]
Epoch 002:  81%|████████▏ | 2531/3110 [11:20<02:04,  4.66it/s, loss=0.6068]
Epoch 002:  81%|████████▏ | 2531/3110 [11:20<02:04,  4.66it/s, loss=0.6068]
Epoch 002:  81%|████████▏ | 2532/3110 [11:20<02:03,  4.67it/s, loss=0.6068]
Epoch 002:  81%|████████▏ | 2532/3110 [11:21<02:03,  4.67it/s, loss=0.6068]
Epoch 002:  81%|████████▏ | 2533/3110 [11:21<02:03,  4.67it/s, loss=0.6068]
Epoch 002:  81%|████████▏ | 2533/3110 [11:21<02:03,  4.67it/s, loss=0.6068]
Epoch 002:  81%|████████▏ | 2534/3110 [11:21<02:03,  4.67it/s, loss=0.6068]
Epoch 002:  81%|████████▏ | 2534/3110 [11:21<02:03,  4.67it/s, loss=0.6068]
Epoch 002:  82%|████████▏ | 2535/3110 [11:21<02:03,  4.67it/s, loss=0.6068]
Epoch 002:  82%|████████▏ | 2535/3110 [11:21<02:03,  4.67it/s, loss=0.6068]
Epoch 002:  82%|████████▏ | 2536/3110 [11:21<02:02,  4.68it/s, loss=0.6068]
Epoch 002:  82%|████████▏ | 2536/3110 [11:21<02:02,  4.68it/s, loss=0.6068]
Epoch 002:  82%|████████▏ | 2537/3110 [11:21<02:02,  4.68it/s, loss=0.6068]
Epoch 002:  82%|████████▏ | 2537/3110 [11:22<02:02,  4.68it/s, loss=0.6067]
Epoch 002:  82%|████████▏ | 2538/3110 [11:22<02:02,  4.68it/s, loss=0.6067]
Epoch 002:  82%|████████▏ | 2538/3110 [11:22<02:02,  4.68it/s, loss=0.6067]
