/DATA/G17/Group17_Who_is_Talking_To_Me/new_audio/run.py:48: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Using device: cuda
[AudioLoader] Building 'train' samples …
[AudioLoader] Loading annotations from /DATA/G17/Data/extract_data/ttm_train_data.json
[AudioLoader] 'train': 149326 samples  pos=68455  neg=80871  ratio=1:1.2
[AudioLoader] Building 'val' samples …
[AudioLoader] Loading annotations from /DATA/G17/Data/extract_data/ttm_validation_data.json
[AudioLoader] 'val': 13220 samples  pos=5665  neg=7555  ratio=1:1.3
[WhisperTTM] Loading openai/whisper-base encoder...
[WhisperTTM] Whisper backbone successfully frozen.
Starting fresh Whisper-TTM training run...
Starting Whisper Audio Training...
Epoch 001:   0%|          | 0/3110 [00:00<?, ?it/s]WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.193752 2593932 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777203748.193748 2593925 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.208584 2593928 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.269093 2593922 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.324781 2593930 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.357765 2593929 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.385245 2593923 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.607005 2593926 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.702983 2593931 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203749.179066 2593924 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777203749.179066 2593927 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203749.266082 2593933 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 001:   0%|          | 0/3110 [01:33<?, ?it/s, loss=0.7558]
Epoch 002:  60%|██████    | 1872/3110 [07:25<04:28,  4.61it/s, loss=0.6182]
Epoch 002:  60%|██████    | 1873/3110 [07:25<04:28,  4.61it/s, loss=0.6182]
Epoch 002:  60%|██████    | 1873/3110 [07:25<04:28,  4.61it/s, loss=0.6182]
Epoch 002:  60%|██████    | 1874/3110 [07:25<04:28,  4.61it/s, loss=0.6182]
Epoch 002:  60%|██████    | 1874/3110 [07:26<04:28,  4.61it/s, loss=0.6183]
Epoch 002:  60%|██████    | 1875/3110 [07:26<04:27,  4.61it/s, loss=0.6183]
Epoch 002:  60%|██████    | 1875/3110 [07:26<04:27,  4.61it/s, loss=0.6182]
Epoch 002:  60%|██████    | 1876/3110 [07:26<04:27,  4.62it/s, loss=0.6182]
Epoch 002:  60%|██████    | 1876/3110 [07:26<04:27,  4.62it/s, loss=0.6182]
Epoch 002:  60%|██████    | 1877/3110 [07:26<04:27,  4.61it/s, loss=0.6182]
Epoch 002:  60%|██████    | 1877/3110 [07:26<04:27,  4.61it/s, loss=0.6182]
Epoch 002:  60%|██████    | 1878/3110 [07:26<04:27,  4.61it/s, loss=0.6182]
Epoch 002:  60%|██████    | 1878/3110 [07:27<04:27,  4.61it/s, loss=0.6182]
Epoch 002:  60%|██████    | 1879/3110 [07:27<04:27,  4.61it/s, loss=0.6182]
Epoch 002:  60%|██████    | 1879/3110 [07:27<04:27,  4.61it/s, loss=0.6182]
Epoch 002:  60%|██████    | 1880/3110 [07:27<04:27,  4.60it/s, loss=0.6182]
Epoch 002:  60%|██████    | 1880/3110 [07:27<04:27,  4.60it/s, loss=0.6182]
Epoch 002:  60%|██████    | 1881/3110 [07:27<04:26,  4.60it/s, loss=0.6182]
Epoch 002:  60%|██████    | 1881/3110 [07:27<04:26,  4.60it/s, loss=0.6182]
Epoch 002:  61%|██████    | 1882/3110 [07:27<04:26,  4.61it/s, loss=0.6182]
Epoch 002:  61%|██████    | 1882/3110 [07:27<04:26,  4.61it/s, loss=0.6182]
Epoch 002:  61%|██████    | 1883/3110 [07:27<04:26,  4.61it/s, loss=0.6182]
Epoch 002:  61%|██████    | 1883/3110 [07:28<04:26,  4.61it/s, loss=0.6182]
Epoch 002:  61%|██████    | 1884/3110 [07:28<04:25,  4.62it/s, loss=0.6182]
Epoch 002:  61%|██████    | 1884/3110 [07:28<04:25,  4.62it/s, loss=0.6183]
Epoch 002:  61%|██████    | 1885/3110 [07:28<04:25,  4.62it/s, loss=0.6183]
Epoch 002:  61%|██████    | 1885/3110 [07:28<04:25,  4.62it/s, loss=0.6182]
Epoch 002:  61%|██████    | 1886/3110 [07:28<04:25,  4.62it/s, loss=0.6182]
Epoch 002:  61%|██████    | 1886/3110 [07:28<04:25,  4.62it/s, loss=0.6183]
Epoch 002:  61%|██████    | 1887/3110 [07:28<04:25,  4.61it/s, loss=0.6183]
Epoch 002:  61%|██████    | 1887/3110 [07:29<04:25,  4.61it/s, loss=0.6183]
Epoch 002:  61%|██████    | 1888/3110 [07:29<04:25,  4.60it/s, loss=0.6183]
Epoch 002:  61%|██████    | 1888/3110 [07:29<04:25,  4.60it/s, loss=0.6183]
Epoch 002:  61%|██████    | 1889/3110 [07:29<04:25,  4.60it/s, loss=0.6183]
Epoch 002:  61%|██████    | 1889/3110 [07:29<04:25,  4.60it/s, loss=0.6183]
Epoch 002:  61%|██████    | 1890/3110 [07:29<04:24,  4.61it/s, loss=0.6183]
Epoch 002:  61%|██████    | 1890/3110 [07:29<04:24,  4.61it/s, loss=0.6183]
Epoch 002:  61%|██████    | 1891/3110 [07:29<04:24,  4.61it/s, loss=0.6183]
Epoch 002:  61%|██████    | 1891/3110 [07:29<04:24,  4.61it/s, loss=0.6183]
Epoch 002:  61%|██████    | 1892/3110 [07:29<04:23,  4.61it/s, loss=0.6183]
Epoch 002:  61%|██████    | 1892/3110 [07:30<04:23,  4.61it/s, loss=0.6183]
Epoch 002:  61%|██████    | 1893/3110 [07:30<04:23,  4.62it/s, loss=0.6183]
Epoch 002:  61%|██████    | 1893/3110 [07:30<04:23,  4.62it/s, loss=0.6183]
Epoch 002:  61%|██████    | 1894/3110 [07:30<04:23,  4.62it/s, loss=0.6183]
Epoch 002:  61%|██████    | 1894/3110 [07:30<04:23,  4.62it/s, loss=0.6182]
Epoch 002:  61%|██████    | 1895/3110 [07:30<04:23,  4.62it/s, loss=0.6182]
Epoch 002:  61%|██████    | 1895/3110 [07:30<04:23,  4.62it/s, loss=0.6182]
Epoch 002:  61%|██████    | 1896/3110 [07:30<04:22,  4.62it/s, loss=0.6182]
Epoch 002:  61%|██████    | 1896/3110 [07:30<04:22,  4.62it/s, loss=0.6181]
Epoch 002:  61%|██████    | 1897/3110 [07:30<04:22,  4.62it/s, loss=0.6181]
Epoch 002:  61%|██████    | 1897/3110 [07:31<04:22,  4.62it/s, loss=0.6182]
Epoch 002:  61%|██████    | 1898/3110 [07:31<04:22,  4.61it/s, loss=0.6182]
Epoch 002:  61%|██████    | 1898/3110 [07:31<04:22,  4.61it/s, loss=0.6182]
Epoch 002:  61%|██████    | 1899/3110 [07:31<04:22,  4.61it/s, loss=0.6182]
Epoch 002:  61%|██████    | 1899/3110 [07:31<04:22,  4.61it/s, loss=0.6182]
Epoch 002:  61%|██████    | 1900/3110 [07:31<04:22,  4.61it/s, loss=0.6182]
Epoch 002:  61%|██████    | 1900/3110 [07:31<04:22,  4.61it/s, loss=0.6182]
Epoch 002:  61%|██████    | 1901/3110 [07:31<04:21,  4.62it/s, loss=0.6182]
Epoch 002:  61%|██████    | 1901/3110 [07:32<04:21,  4.62it/s, loss=0.6182]
Epoch 002:  61%|██████    | 1902/3110 [07:32<04:21,  4.61it/s, loss=0.6182]
Epoch 002:  61%|██████    | 1902/3110 [07:32<04:21,  4.61it/s, loss=0.6182]
Epoch 002:  61%|██████    | 1903/3110 [07:32<04:21,  4.61it/s, loss=0.6182]
Epoch 002:  61%|██████    | 1903/3110 [07:32<04:21,  4.61it/s, loss=0.6182]
Epoch 002:  61%|██████    | 1904/3110 [07:32<04:21,  4.61it/s, loss=0.6182]
Epoch 002:  61%|██████    | 1904/3110 [07:32<04:21,  4.61it/s, loss=0.6182]
Epoch 002:  61%|██████▏   | 1905/3110 [07:32<04:21,  4.60it/s, loss=0.6182]
Epoch 002:  61%|██████▏   | 1905/3110 [07:32<04:21,  4.60it/s, loss=0.6183]
Epoch 002:  61%|██████▏   | 1906/3110 [07:32<04:21,  4.60it/s, loss=0.6183]
Epoch 002:  61%|██████▏   | 1906/3110 [07:33<04:21,  4.60it/s, loss=0.6183]
Epoch 002:  61%|██████▏   | 1907/3110 [07:33<04:22,  4.59it/s, loss=0.6183]
Epoch 002:  61%|██████▏   | 1907/3110 [07:33<04:22,  4.59it/s, loss=0.6183]
Epoch 002:  61%|██████▏   | 1908/3110 [07:33<04:21,  4.60it/s, loss=0.6183]
Epoch 002:  61%|██████▏   | 1908/3110 [07:33<04:21,  4.60it/s, loss=0.6182]
Epoch 002:  61%|██████▏   | 1909/3110 [07:33<04:20,  4.61it/s, loss=0.6182]
Epoch 002:  61%|██████▏   | 1909/3110 [07:33<04:20,  4.61it/s, loss=0.6182]
Epoch 002:  61%|██████▏   | 1910/3110 [07:33<04:20,  4.61it/s, loss=0.6182]
Epoch 002:  61%|██████▏   | 1910/3110 [07:33<04:20,  4.61it/s, loss=0.6182]
Epoch 002:  61%|██████▏   | 1911/3110 [07:33<04:19,  4.61it/s, loss=0.6182]
Epoch 002:  61%|██████▏   | 1911/3110 [07:34<04:19,  4.61it/s, loss=0.6182]
Epoch 002:  61%|██████▏   | 1912/3110 [07:34<04:19,  4.61it/s, loss=0.6182]
Epoch 002:  61%|██████▏   | 1912/3110 [07:34<04:19,  4.61it/s, loss=0.6182]
Epoch 002:  62%|██████▏   | 1913/3110 [07:34<04:20,  4.60it/s, loss=0.6182]
Epoch 002:  62%|██████▏   | 1913/3110 [07:34<04:20,  4.60it/s, loss=0.6181]
Epoch 002:  62%|██████▏   | 1914/3110 [07:34<04:20,  4.60it/s, loss=0.6181]
Epoch 002:  62%|██████▏   | 1914/3110 [07:34<04:20,  4.60it/s, loss=0.6181]
Epoch 002:  62%|██████▏   | 1915/3110 [07:34<04:19,  4.60it/s, loss=0.6181]
Epoch 002:  62%|██████▏   | 1915/3110 [07:35<04:19,  4.60it/s, loss=0.6181]
Epoch 002:  62%|██████▏   | 1916/3110 [07:35<04:19,  4.60it/s, loss=0.6181]
Epoch 002:  62%|██████▏   | 1916/3110 [07:35<04:19,  4.60it/s, loss=0.6181]
Epoch 002:  62%|██████▏   | 1917/3110 [07:35<04:18,  4.61it/s, loss=0.6181]
Epoch 002:  62%|██████▏   | 1917/3110 [07:35<04:18,  4.61it/s, loss=0.6182]
Epoch 002:  62%|██████▏   | 1918/3110 [07:35<04:18,  4.61it/s, loss=0.6182]
Epoch 002:  62%|██████▏   | 1918/3110 [07:35<04:18,  4.61it/s, loss=0.6183]
Epoch 002:  62%|██████▏   | 1919/3110 [07:35<04:18,  4.61it/s, loss=0.6183]
Epoch 002:  62%|██████▏   | 1919/3110 [07:35<04:18,  4.61it/s, loss=0.6183]
Epoch 002:  62%|██████▏   | 1920/3110 [07:35<04:18,  4.60it/s, loss=0.6183]
Epoch 002:  62%|██████▏   | 1920/3110 [07:36<04:18,  4.60it/s, loss=0.6183]
Epoch 002:  62%|██████▏   | 1921/3110 [07:36<04:18,  4.60it/s, loss=0.6183]
Epoch 002:  62%|██████▏   | 1921/3110 [07:36<04:18,  4.60it/s, loss=0.6183]
Epoch 002:  62%|██████▏   | 1922/3110 [07:36<04:17,  4.61it/s, loss=0.6183]
Epoch 002:  62%|██████▏   | 1922/3110 [07:36<04:17,  4.61it/s, loss=0.6183]
Epoch 002:  62%|██████▏   | 1923/3110 [07:36<04:17,  4.61it/s, loss=0.6183]
Epoch 002:  62%|██████▏   | 1923/3110 [07:36<04:17,  4.61it/s, loss=0.6183]
Epoch 002:  62%|██████▏   | 1924/3110 [07:36<04:17,  4.61it/s, loss=0.6183]
Epoch 002:  62%|██████▏   | 1924/3110 [07:37<04:17,  4.61it/s, loss=0.6183]
Epoch 002:  62%|██████▏   | 1925/3110 [07:37<04:17,  4.61it/s, loss=0.6183]
Epoch 002:  62%|██████▏   | 1925/3110 [07:37<04:17,  4.61it/s, loss=0.6183]
Epoch 002:  62%|██████▏   | 1926/3110 [07:37<04:17,  4.61it/s, loss=0.6183]
Epoch 002:  62%|██████▏   | 1926/3110 [07:37<04:17,  4.61it/s, loss=0.6183]
Epoch 002:  62%|██████▏   | 1927/3110 [07:37<04:16,  4.61it/s, loss=0.6183]
Epoch 002:  62%|██████▏   | 1927/3110 [07:37<04:16,  4.61it/s, loss=0.6184]
Epoch 002:  62%|██████▏   | 1928/3110 [07:37<04:16,  4.61it/s, loss=0.6184]
Epoch 002:  62%|██████▏   | 1928/3110 [07:37<04:16,  4.61it/s, loss=0.6184]
Epoch 002:  62%|██████▏   | 1929/3110 [07:37<04:15,  4.62it/s, loss=0.6184]
Epoch 002:  62%|██████▏   | 1929/3110 [07:38<04:15,  4.62it/s, loss=0.6184]
Epoch 002:  62%|██████▏   | 1930/3110 [07:38<04:15,  4.61it/s, loss=0.6184]
Epoch 002:  62%|██████▏   | 1930/3110 [07:38<04:15,  4.61it/s, loss=0.6184]
Epoch 002:  62%|██████▏   | 1931/3110 [07:38<04:15,  4.61it/s, loss=0.6184]
Epoch 002:  62%|██████▏   | 1931/3110 [07:38<04:15,  4.61it/s, loss=0.6184]
Epoch 002:  62%|██████▏   | 1932/3110 [07:38<04:15,  4.61it/s, loss=0.6184]
Epoch 002:  62%|██████▏   | 1932/3110 [07:38<04:15,  4.61it/s, loss=0.6183]
Epoch 002:  62%|██████▏   | 1933/3110 [07:38<04:15,  4.61it/s, loss=0.6183]
Epoch 002:  62%|██████▏   | 1933/3110 [07:38<04:15,  4.61it/s, loss=0.6183]
Epoch 002:  62%|██████▏   | 1934/3110 [07:38<04:14,  4.61it/s, loss=0.6183]
Epoch 002:  62%|██████▏   | 1934/3110 [07:39<04:14,  4.61it/s, loss=0.6183]
Epoch 002:  62%|██████▏   | 1935/3110 [07:39<04:14,  4.61it/s, loss=0.6183]
Epoch 002:  62%|██████▏   | 1935/3110 [07:39<04:14,  4.61it/s, loss=0.6183]
Epoch 002:  62%|██████▏   | 1936/3110 [07:39<04:14,  4.62it/s, loss=0.6183]
Epoch 002:  62%|██████▏   | 1936/3110 [07:39<04:14,  4.62it/s, loss=0.6183]
Epoch 002:  62%|██████▏   | 1937/3110 [07:39<04:14,  4.61it/s, loss=0.6183]
Epoch 002:  62%|██████▏   | 1937/3110 [07:39<04:14,  4.61it/s, loss=0.6182]
Epoch 002:  62%|██████▏   | 1938/3110 [07:39<04:14,  4.61it/s, loss=0.6182]
Epoch 002:  62%|██████▏   | 1938/3110 [07:40<04:14,  4.61it/s, loss=0.6182]
Epoch 002:  62%|██████▏   | 1939/3110 [07:40<05:39,  3.45it/s, loss=0.6182]
Epoch 002:  62%|██████▏   | 1939/3110 [07:40<05:39,  3.45it/s, loss=0.6181]
Epoch 002:  62%|██████▏   | 1940/3110 [07:40<05:13,  3.74it/s, loss=0.6181]
Epoch 002:  62%|██████▏   | 1940/3110 [07:40<05:13,  3.74it/s, loss=0.6181]
Epoch 002:  62%|██████▏   | 1941/3110 [07:40<04:56,  3.95it/s, loss=0.6181]
Epoch 002:  62%|██████▏   | 1941/3110 [07:40<04:56,  3.95it/s, loss=0.6181]
Epoch 002:  62%|██████▏   | 1942/3110 [07:40<04:42,  4.13it/s, loss=0.6181]
Epoch 002:  62%|██████▏   | 1942/3110 [07:41<04:42,  4.13it/s, loss=0.6181]
Epoch 002:  62%|██████▏   | 1943/3110 [07:41<04:33,  4.27it/s, loss=0.6181]
Epoch 002:  62%|██████▏   | 1943/3110 [07:41<04:33,  4.27it/s, loss=0.6180]
Epoch 002:  63%|██████▎   | 1944/3110 [07:41<04:26,  4.37it/s, loss=0.6180]
Epoch 002:  63%|██████▎   | 1944/3110 [07:41<04:26,  4.37it/s, loss=0.6180]
Epoch 002:  63%|██████▎   | 1945/3110 [07:41<04:22,  4.44it/s, loss=0.6180]
Epoch 002:  63%|██████▎   | 1945/3110 [07:41<04:22,  4.44it/s, loss=0.6180]
Epoch 002:  63%|██████▎   | 1946/3110 [07:41<04:19,  4.48it/s, loss=0.6180]
Epoch 002:  63%|██████▎   | 1946/3110 [07:42<04:19,  4.48it/s, loss=0.6180]
Epoch 002:  63%|██████▎   | 1947/3110 [07:42<04:17,  4.52it/s, loss=0.6180]
Epoch 002:  63%|██████▎   | 1947/3110 [07:42<04:17,  4.52it/s, loss=0.6180]
Epoch 002:  63%|██████▎   | 1948/3110 [07:42<04:15,  4.54it/s, loss=0.6180]
Epoch 002:  63%|██████▎   | 1948/3110 [07:42<04:15,  4.54it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1949/3110 [07:42<04:14,  4.57it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1949/3110 [07:42<04:14,  4.57it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1950/3110 [07:42<04:13,  4.58it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1950/3110 [07:42<04:13,  4.58it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1951/3110 [07:42<04:13,  4.58it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1951/3110 [07:43<04:13,  4.58it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1952/3110 [07:43<04:12,  4.59it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1952/3110 [07:43<04:12,  4.59it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1953/3110 [07:43<04:11,  4.60it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1953/3110 [07:43<04:11,  4.60it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1954/3110 [07:43<04:11,  4.60it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1954/3110 [07:43<04:11,  4.60it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1955/3110 [07:43<04:10,  4.60it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1955/3110 [07:44<04:10,  4.60it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1956/3110 [07:44<04:10,  4.61it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1956/3110 [07:44<04:10,  4.61it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1957/3110 [07:44<04:09,  4.62it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1957/3110 [07:44<04:09,  4.62it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1958/3110 [07:44<04:09,  4.61it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1958/3110 [07:44<04:09,  4.61it/s, loss=0.6180]
Epoch 002:  63%|██████▎   | 1959/3110 [07:44<04:09,  4.61it/s, loss=0.6180]
Epoch 002:  63%|██████▎   | 1959/3110 [07:44<04:09,  4.61it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1960/3110 [07:44<04:09,  4.61it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1960/3110 [07:45<04:09,  4.61it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1961/3110 [07:45<04:09,  4.61it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1961/3110 [07:45<04:09,  4.61it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1962/3110 [07:45<04:08,  4.61it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1962/3110 [07:45<04:08,  4.61it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1963/3110 [07:45<04:08,  4.61it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1963/3110 [07:45<04:08,  4.61it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1964/3110 [07:45<04:08,  4.61it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1964/3110 [07:45<04:08,  4.61it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1965/3110 [07:45<04:07,  4.62it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1965/3110 [07:46<04:07,  4.62it/s, loss=0.6180]
Epoch 002:  63%|██████▎   | 1966/3110 [07:46<04:07,  4.62it/s, loss=0.6180]
Epoch 002:  63%|██████▎   | 1966/3110 [07:46<04:07,  4.62it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1967/3110 [07:46<04:07,  4.61it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1967/3110 [07:46<04:07,  4.61it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1968/3110 [07:46<04:07,  4.62it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1968/3110 [07:46<04:07,  4.62it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1969/3110 [07:46<04:07,  4.60it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1969/3110 [07:47<04:07,  4.60it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1970/3110 [07:47<04:07,  4.61it/s, loss=0.6179]
Epoch 002:  63%|██████▎   | 1970/3110 [07:47<04:07,  4.61it/s, loss=0.6178]
Epoch 002:  63%|██████▎   | 1971/3110 [07:47<04:06,  4.61it/s, loss=0.6178]
Epoch 002:  63%|██████▎   | 1971/3110 [07:47<04:06,  4.61it/s, loss=0.6178]
Epoch 002:  63%|██████▎   | 1972/3110 [07:47<04:06,  4.61it/s, loss=0.6178]
Epoch 002:  63%|██████▎   | 1972/3110 [07:47<04:06,  4.61it/s, loss=0.6178]
Epoch 002:  63%|██████▎   | 1973/3110 [07:47<04:06,  4.61it/s, loss=0.6178]
Epoch 002:  63%|██████▎   | 1973/3110 [07:47<04:06,  4.61it/s, loss=0.6178]
Epoch 002:  63%|██████▎   | 1974/3110 [07:47<04:06,  4.60it/s, loss=0.6178]
Epoch 002:  63%|██████▎   | 1974/3110 [07:48<04:06,  4.60it/s, loss=0.6177]
Epoch 002:  64%|██████▎   | 1975/3110 [07:48<04:06,  4.61it/s, loss=0.6177]
Epoch 002:  64%|██████▎   | 1975/3110 [07:48<04:06,  4.61it/s, loss=0.6177]
Epoch 002:  64%|██████▎   | 1976/3110 [07:48<04:06,  4.60it/s, loss=0.6177]
Epoch 002:  64%|██████▎   | 1976/3110 [07:48<04:06,  4.60it/s, loss=0.6177]
Epoch 002:  64%|██████▎   | 1977/3110 [07:48<04:06,  4.60it/s, loss=0.6177]
Epoch 002:  64%|██████▎   | 1977/3110 [07:48<04:06,  4.60it/s, loss=0.6177]
Epoch 002:  64%|██████▎   | 1978/3110 [07:48<04:05,  4.61it/s, loss=0.6177]
Epoch 002:  64%|██████▎   | 1978/3110 [07:48<04:05,  4.61it/s, loss=0.6176]
Epoch 002:  64%|██████▎   | 1979/3110 [07:48<04:05,  4.60it/s, loss=0.6176]
Epoch 002:  64%|██████▎   | 1979/3110 [07:49<04:05,  4.60it/s, loss=0.6177]
Epoch 002:  64%|██████▎   | 1980/3110 [07:49<04:05,  4.60it/s, loss=0.6177]
Epoch 002:  64%|██████▎   | 1980/3110 [07:49<04:05,  4.60it/s, loss=0.6177]
Epoch 002:  64%|██████▎   | 1981/3110 [07:49<04:05,  4.59it/s, loss=0.6177]
Epoch 002:  64%|██████▎   | 1981/3110 [07:49<04:05,  4.59it/s, loss=0.6177]
Epoch 002:  64%|██████▎   | 1982/3110 [07:49<04:05,  4.60it/s, loss=0.6177]
Epoch 002:  64%|██████▎   | 1982/3110 [07:49<04:05,  4.60it/s, loss=0.6177]
Epoch 002:  64%|██████▍   | 1983/3110 [07:49<04:05,  4.59it/s, loss=0.6177]
Epoch 002:  64%|██████▍   | 1983/3110 [07:50<04:05,  4.59it/s, loss=0.6176]
Epoch 002:  64%|██████▍   | 1984/3110 [07:50<04:04,  4.60it/s, loss=0.6176]
Epoch 002:  64%|██████▍   | 1984/3110 [07:50<04:04,  4.60it/s, loss=0.6176]
Epoch 002:  64%|██████▍   | 1985/3110 [07:50<04:04,  4.60it/s, loss=0.6176]
Epoch 002:  64%|██████▍   | 1985/3110 [07:50<04:04,  4.60it/s, loss=0.6176]
Epoch 002:  64%|██████▍   | 1986/3110 [07:50<04:04,  4.59it/s, loss=0.6176]
Epoch 002:  64%|██████▍   | 1986/3110 [07:50<04:04,  4.59it/s, loss=0.6176]
Epoch 002:  64%|██████▍   | 1987/3110 [07:50<04:04,  4.60it/s, loss=0.6176]
Epoch 002:  64%|██████▍   | 1987/3110 [07:50<04:04,  4.60it/s, loss=0.6176]
Epoch 002:  64%|██████▍   | 1988/3110 [07:50<04:03,  4.60it/s, loss=0.6176]
Epoch 002:  64%|██████▍   | 1988/3110 [07:51<04:03,  4.60it/s, loss=0.6176]
Epoch 002:  64%|██████▍   | 1989/3110 [07:51<04:03,  4.60it/s, loss=0.6176]
Epoch 002:  64%|██████▍   | 1989/3110 [07:51<04:03,  4.60it/s, loss=0.6176]
Epoch 002:  64%|██████▍   | 1990/3110 [07:51<04:03,  4.59it/s, loss=0.6176]
Epoch 002:  64%|██████▍   | 1990/3110 [07:51<04:03,  4.59it/s, loss=0.6176]
Epoch 002:  64%|██████▍   | 1991/3110 [07:51<04:03,  4.60it/s, loss=0.6176]
